{0., {-7.601085268536759, -7.601085268536636, -7.447849686034976, 
  -7.44784968603457, -7.313862972584081, -7.313862972583914, 
  -7.300000000000217, -7.299999999999987, -7.198998536157808, 
  -7.198998536157641, -7.1555045141130575, -7.155504514112871, 
  -7.10319502659922, -7.103195026599016, -7.028553178244814, 
  -7.028553178244769, -7.026448855784017, -7.026448855783916, 
  -6.968800348721168, -6.968800348721144, -6.930313338772611, 
  -6.93031333877261, -6.918707334034569, -6.91870733403453, 
  -6.911050574869549, -6.9110505748695426, -6.834441732113123, 
  -6.834441732113093, -6.825548631257747, -6.825548631257743}}
{0.01, {-7.686085268536748, -7.522849686034606, -7.516085268536639, 
  -7.395000000000085, -7.378862972583975, -7.372849686034576, 
  -7.25399853615757, -7.248862972583915, -7.240504514112882, 
  -7.205000000000011, -7.148195026598997, -7.143998536157568, 
  -7.1035531782447014, -7.0705045141128835, -7.061448855783935, 
  -7.058195026599019, -6.993800348721175, -6.991448855783976, 
  -6.983707334034585, -6.95355317824481, -6.94531333877262, 
  -6.94380034872116, -6.916050574869553, -6.9153133387726315, 
  -6.9094417321131, -6.906050574869546, -6.894519967753233, 
  -6.8926414921329044, -6.880548631257745, -6.853707334034577}}
{0.02, {-7.771085268536751, -7.597849686034842, -7.490000000000226, 
  -7.443862972583967, -7.431085268536644, -7.325504514112872, 
  -7.308998536157603, -7.297849686034535, -7.19319502659901, 
  -7.183862972583924, -7.178553178244735, -7.109999999999973, 
  -7.096448855783924, -7.088998536157551, -7.048707334034581, 
  -7.018800348721177, -7.013195026599047, -6.985504514112895, 
  -6.984441732113066, -6.969519967753266, -6.967641492132925, 
  -6.960313338772645, -6.956448855783958, -6.935548631257766, 
  -6.921050574869553, -6.918800348721186, -6.901050574869562, 
  -6.900313338772629, -6.887544288315166, -6.878553178244769}}
